ngay,ma_ngoai_te,ten_ngoai_te,mua_tien_mat,mua_chuyen_khoan,ban
2024-05-17,JPY,JAPANESE YEN,158.48,160.08,167.74
2024-05-18,JPY,JAPANESE YEN,158.48,160.08,167.74
2024-05-19,JPY,JAPANESE YEN,158.48,160.08,167.74
2024-05-20,JPY,JAPANESE YEN,158.4,160.0,167.58
2024-05-21,JPY,JAPANESE YEN,157.78,159.38,166.95
2024-05-22,JPY,JAPANESE YEN,158.02,159.61,167.24
2024-05-23,JPY,JAPANESE YEN,157.53,159.12,166.73
2024-05-24,JPY,JAPANESE YEN,157.13,158.72,166.31
2024-05-25,JPY,JAPANESE YEN,157.13,158.72,166.31
2024-05-26,JPY,JAPANESE YEN,157.13,158.72,166.31
2024-05-27,JPY,JAPANESE YEN,157.54,159.14,166.74
2024-05-28,JPY,JAPANESE YEN,157.34,158.93,166.52
2024-05-29,JPY,JAPANESE YEN,156.84,158.42,166.0
2024-05-30,JPY,JAPANESE YEN,156.85,158.44,166.01
2024-05-31,JPY,JAPANESE YEN,157.44,159.03,166.63
2024-06-01,JPY,JAPANESE YEN,157.44,159.03,166.63
2024-06-02,JPY,JAPANESE YEN,157.44,159.03,166.63
2024-06-03,JPY,JAPANESE YEN,156.64,158.23,165.79
2024-06-04,JPY,JAPANESE YEN,158.71,160.32,167.98
2024-06-05,JPY,JAPANESE YEN,158.8,160.4,168.07
2024-06-06,JPY,JAPANESE YEN,157.73,159.32,166.94
2024-06-07,JPY,JAPANESE YEN,158.29,159.88,167.53
2024-06-08,JPY,JAPANESE YEN,158.29,159.88,167.53
2024-06-09,JPY,JAPANESE YEN,158.29,159.88,167.53
2024-06-10,JPY,JAPANESE YEN,157.11,158.7,166.28
2024-06-11,JPY,JAPANESE YEN,156.79,158.37,165.94
2024-06-12,JPY,JAPANESE YEN,156.93,158.51,166.09
2024-06-13,JPY,JAPANESE YEN,156.98,158.56,166.14
2024-06-14,JPY,JAPANESE YEN,156.13,157.71,165.25
2024-06-15,JPY,JAPANESE YEN,156.13,157.71,165.25
2024-06-16,JPY,JAPANESE YEN,156.13,157.71,165.25
2024-06-17,JPY,JAPANESE YEN,156.52,158.1,165.66
2024-06-18,JPY,JAPANESE YEN,156.24,157.81,165.36
2024-06-19,JPY,JAPANESE YEN,156.27,157.85,165.4
2024-06-20,JPY,JAPANESE YEN,156.17,157.74,165.28
2024-06-21,JPY,JAPANESE YEN,155.28,156.85,164.33
2024-06-22,JPY,JAPANESE YEN,155.28,156.85,164.33
2024-06-23,JPY,JAPANESE YEN,155.28,156.85,164.33
2024-06-24,JPY,JAPANESE YEN,154.45,156.01,163.46
2024-06-25,JPY,JAPANESE YEN,154.62,156.18,163.64
2024-06-26,JPY,JAPANESE YEN,154.44,156.0,163.45
2024-06-27,JPY,JAPANESE YEN,153.76,155.31,162.73
2024-06-28,JPY,JAPANESE YEN,153.35,154.9,162.3
2024-06-29,JPY,JAPANESE YEN,153.35,154.9,162.3
2024-06-30,JPY,JAPANESE YEN,153.35,154.9,162.3
2024-07-01,JPY,JAPANESE YEN,153.1,154.65,162.04
2024-07-02,JPY,JAPANESE YEN,152.75,154.3,161.67
2024-07-03,JPY,JAPANESE YEN,152.76,154.31,161.68
2024-07-04,JPY,JAPANESE YEN,152.72,154.27,161.64
2024-07-05,JPY,JAPANESE YEN,153.24,154.79,162.19
2024-07-06,JPY,JAPANESE YEN,153.24,154.79,162.19
2024-07-07,JPY,JAPANESE YEN,153.24,154.79,162.19
2024-07-08,JPY,JAPANESE YEN,153.42,154.97,162.38
2024-07-09,JPY,JAPANESE YEN,153.35,154.9,162.3
2024-07-10,JPY,JAPANESE YEN,152.71,154.25,161.62
2024-07-11,JPY,JAPANESE YEN,152.53,154.07,161.43
2024-07-12,JPY,JAPANESE YEN,155.22,156.79,164.28
2024-07-13,JPY,JAPANESE YEN,155.22,156.79,164.28
2024-07-14,JPY,JAPANESE YEN,155.22,156.79,164.28
2024-07-15,JPY,JAPANESE YEN,155.88,157.46,164.99
2024-07-16,JPY,JAPANESE YEN,155.32,156.89,164.39
2024-07-17,JPY,JAPANESE YEN,157.08,158.67,166.25
2024-07-18,JPY,JAPANESE YEN,156.75,158.34,165.91
2024-07-19,JPY,JAPANESE YEN,156.15,157.73,165.27
2024-07-20,JPY,JAPANESE YEN,156.15,157.73,165.27
2024-07-21,JPY,JAPANESE YEN,156.15,157.73,165.27
2024-07-22,JPY,JAPANESE YEN,156.71,158.29,165.86
2024-07-23,JPY,JAPANESE YEN,156.8,158.38,165.96
2024-07-24,JPY,JAPANESE YEN,157.81,159.41,167.03
2024-07-25,JPY,JAPANESE YEN,161.1,162.72,170.5
2024-07-26,JPY,JAPANESE YEN,159.31,160.92,168.61
2024-07-27,JPY,JAPANESE YEN,159.31,160.92,168.61
2024-07-28,JPY,JAPANESE YEN,159.31,160.92,168.61
2024-07-29,JPY,JAPANESE YEN,159.63,161.24,168.95
2024-07-30,JPY,JAPANESE YEN,159.32,160.93,168.62
2024-07-31,JPY,JAPANESE YEN,162.4,164.04,171.88
2024-08-01,JPY,JAPANESE YEN,163.61,165.27,173.17
2024-08-02,JPY,JAPANESE YEN,164.24,165.9,173.83
2024-08-03,JPY,JAPANESE YEN,164.24,165.9,173.83
2024-08-04,JPY,JAPANESE YEN,164.24,165.9,173.83
2024-08-05,JPY,JAPANESE YEN,171.21,172.94,181.21
2024-08-06,JPY,JAPANESE YEN,167.45,169.14,177.23
2024-08-07,JPY,JAPANESE YEN,166.41,168.09,176.13
2024-08-08,JPY,JAPANESE YEN,166.88,168.56,176.62
2024-08-09,JPY,JAPANESE YEN,165.29,166.96,174.94
2024-08-10,JPY,JAPANESE YEN,165.29,166.96,174.94
2024-08-11,JPY,JAPANESE YEN,165.29,166.96,174.94
2024-08-12,JPY,JAPANESE YEN,165.84,167.52,175.53
2024-08-13,JPY,JAPANESE YEN,165.48,167.15,175.14
2024-08-14,JPY,JAPANESE YEN,165.02,166.69,174.66
2024-08-15,JPY,JAPANESE YEN,164.57,166.23,174.18
2024-08-16,JPY,JAPANESE YEN,163.14,164.79,172.67
2024-08-17,JPY,JAPANESE YEN,163.14,164.79,172.67
2024-08-18,JPY,JAPANESE YEN,163.14,164.79,172.67
2024-08-19,JPY,JAPANESE YEN,166.53,168.22,176.26
2024-08-20,JPY,JAPANESE YEN,164.97,166.63,174.61
2024-08-21,JPY,JAPANESE YEN,166.28,167.96,176.0
2024-08-22,JPY,JAPANESE YEN,166.35,168.03,176.06
2024-08-23,JPY,JAPANESE YEN,166.65,168.33,176.38
2024-08-24,JPY,JAPANESE YEN,166.65,168.33,176.38
2024-08-25,JPY,JAPANESE YEN,166.65,168.33,176.38
2024-08-26,JPY,JAPANESE YEN,167.84,169.54,177.65
2024-08-27,JPY,JAPANESE YEN,166.27,167.95,175.98
2024-08-28,JPY,JAPANESE YEN,166.87,168.56,176.62
2024-08-29,JPY,JAPANESE YEN,166.65,168.33,176.39
2024-08-30,JPY,JAPANESE YEN,166.07,167.74,175.91
2024-08-31,JPY,JAPANESE YEN,166.07,167.74,175.91
2024-09-01,JPY,JAPANESE YEN,166.07,167.74,175.91
2024-09-02,JPY,JAPANESE YEN,166.07,167.74,175.91
2024-09-03,JPY,JAPANESE YEN,166.07,167.74,175.91
2024-09-04,JPY,JAPANESE YEN,165.89,167.56,175.58
2024-09-05,JPY,JAPANESE YEN,167.2,168.88,176.97
2024-09-06,JPY,JAPANESE YEN,167.72,169.42,177.53
2024-09-07,JPY,JAPANESE YEN,167.72,169.42,177.53
2024-09-08,JPY,JAPANESE YEN,167.72,169.42,177.53
2024-09-09,JPY,JAPANESE YEN,167.04,168.73,176.8
2024-09-10,JPY,JAPANESE YEN,166.97,168.66,176.73
2024-09-11,JPY,JAPANESE YEN,168.57,170.27,178.42
2024-09-12,JPY,JAPANESE YEN,167.06,168.75,176.82
2024-09-13,JPY,JAPANESE YEN,168.91,170.62,178.78
2024-09-14,JPY,JAPANESE YEN,168.91,170.62,178.78
2024-09-15,JPY,JAPANESE YEN,168.91,170.62,178.78
2024-09-16,JPY,JAPANESE YEN,170.37,172.09,180.32
2024-09-17,JPY,JAPANESE YEN,169.55,171.26,179.46
2024-09-18,JPY,JAPANESE YEN,164.66,166.32,174.28
2024-09-19,JPY,JAPANESE YEN,166.03,167.71,175.7
2024-09-20,JPY,JAPANESE YEN,165.11,166.78,174.72
2024-09-21,JPY,JAPANESE YEN,165.11,166.78,174.72
2024-09-22,JPY,JAPANESE YEN,165.11,166.78,174.72
2024-09-23,JPY,JAPANESE YEN,165.47,167.14,175.1
2024-09-24,JPY,JAPANESE YEN,164.52,166.18,174.1
2024-09-25,JPY,JAPANESE YEN,164.74,166.41,174.33
2024-09-26,JPY,JAPANESE YEN,164.08,165.73,173.63
2024-09-27,JPY,JAPANESE YEN,165.21,166.88,174.83
2024-09-28,JPY,JAPANESE YEN,165.21,166.88,174.83
2024-09-29,JPY,JAPANESE YEN,165.21,166.88,174.83
2024-09-30,JPY,JAPANESE YEN,166.57,168.26,176.27
2024-10-01,JPY,JAPANESE YEN,164.82,166.48,174.41
2024-10-02,JPY,JAPANESE YEN,165.78,167.46,175.47
2024-10-03,JPY,JAPANESE YEN,163.84,165.5,173.41
2024-10-04,JPY,JAPANESE YEN,163.16,164.81,172.66
2024-10-05,JPY,JAPANESE YEN,163.16,164.81,172.66
2024-10-06,JPY,JAPANESE YEN,163.16,164.81,172.66
2024-10-07,JPY,JAPANESE YEN,161.63,163.26,171.03
2024-10-08,JPY,JAPANESE YEN,162.37,164.01,171.82
2024-10-09,JPY,JAPANESE YEN,161.97,163.6,171.39
2024-10-10,JPY,JAPANESE YEN,160.86,162.48,170.22
2024-10-11,JPY,JAPANESE YEN,161.08,162.71,170.46
2024-10-12,JPY,JAPANESE YEN,161.08,162.71,170.46
2024-10-13,JPY,JAPANESE YEN,161.08,162.71,170.46
2024-10-14,JPY,JAPANESE YEN,160.56,162.18,169.9
2024-10-15,JPY,JAPANESE YEN,161.41,163.04,170.8
2024-10-16,JPY,JAPANESE YEN,161.58,163.21,170.98
2024-10-17,JPY,JAPANESE YEN,162.27,163.91,171.7
2024-10-18,JPY,JAPANESE YEN,161.96,163.6,171.38
2024-10-19,JPY,JAPANESE YEN,161.96,163.6,171.38
2024-10-20,JPY,JAPANESE YEN,161.96,163.6,171.38
2024-10-21,JPY,JAPANESE YEN,162.88,164.53,172.35
2024-10-22,JPY,JAPANESE YEN,162.4,164.04,171.84
2024-10-23,JPY,JAPANESE YEN,161.78,163.42,171.19
2024-10-24,JPY,JAPANESE YEN,160.64,162.26,169.98
2024-10-25,JPY,JAPANESE YEN,161.12,162.75,170.49
2024-10-26,JPY,JAPANESE YEN,161.12,162.75,170.49
2024-10-27,JPY,JAPANESE YEN,161.12,162.75,170.49
2024-10-28,JPY,JAPANESE YEN,159.54,161.15,168.82
2024-10-29,JPY,JAPANESE YEN,159.71,161.33,169.0
2024-10-30,JPY,JAPANESE YEN,159.53,161.15,168.81
2024-10-31,JPY,JAPANESE YEN,160.39,162.01,169.72
2024-11-01,JPY,JAPANESE YEN,159.91,161.53,169.21
2024-11-02,JPY,JAPANESE YEN,159.91,161.53,169.21
2024-11-03,JPY,JAPANESE YEN,159.91,161.53,169.21
2024-11-04,JPY,JAPANESE YEN,160.61,162.23,169.94
2024-11-05,JPY,JAPANESE YEN,160.55,162.17,169.89
2024-11-06,JPY,JAPANESE YEN,158.99,160.6,168.24
2024-11-07,JPY,JAPANESE YEN,158.43,160.03,167.65
2024-11-08,JPY,JAPANESE YEN,159.65,161.26,168.93
2024-11-09,JPY,JAPANESE YEN,159.65,161.26,168.93
2024-11-10,JPY,JAPANESE YEN,159.65,161.26,168.93
2024-11-11,JPY,JAPANESE YEN,159.21,160.82,168.47
2024-11-12,JPY,JAPANESE YEN,158.95,160.55,168.19
2024-11-13,JPY,JAPANESE YEN,158.3,159.9,167.51
2024-11-14,JPY,JAPANESE YEN,157.01,158.6,166.14
2024-11-15,JPY,JAPANESE YEN,156.74,158.32,165.85
2024-11-16,JPY,JAPANESE YEN,156.74,158.32,165.85
2024-11-17,JPY,JAPANESE YEN,156.74,158.32,165.85
2024-11-18,JPY,JAPANESE YEN,158.81,160.41,168.04
2024-11-19,JPY,JAPANESE YEN,158.83,160.43,168.06
2024-11-20,JPY,JAPANESE YEN,158.24,159.84,167.44
2024-11-21,JPY,JAPANESE YEN,158.28,159.87,167.48
2024-11-22,JPY,JAPANESE YEN,158.58,160.19,167.8
2024-11-23,JPY,JAPANESE YEN,158.58,160.19,167.8
2024-11-24,JPY,JAPANESE YEN,158.58,160.19,167.8
2024-11-25,JPY,JAPANESE YEN,159.21,160.82,168.47
2024-11-26,JPY,JAPANESE YEN,159.37,160.97,168.63
2024-11-27,JPY,JAPANESE YEN,161.62,163.26,171.02
2024-11-28,JPY,JAPANESE YEN,161.49,163.12,170.88
2024-11-29,JPY,JAPANESE YEN,162.4,164.04,171.84
2024-11-30,JPY,JAPANESE YEN,162.4,164.04,171.84
2024-12-01,JPY,JAPANESE YEN,162.4,164.04,171.84
2024-12-02,JPY,JAPANESE YEN,162.88,164.53,172.36
2024-12-03,JPY,JAPANESE YEN,163.5,165.15,173.01
2024-12-04,JPY,JAPANESE YEN,163.75,165.4,173.27
2024-12-05,JPY,JAPANESE YEN,163.16,164.81,172.65
2024-12-06,JPY,JAPANESE YEN,163.49,165.14,173.0
2024-12-07,JPY,JAPANESE YEN,163.49,165.14,173.0
2024-12-08,JPY,JAPANESE YEN,163.49,165.14,173.0
2024-12-09,JPY,JAPANESE YEN,163.49,165.14,173.0
2024-12-10,JPY,JAPANESE YEN,161.5,163.13,170.89
2024-12-11,JPY,JAPANESE YEN,161.35,162.98,170.73
2024-12-12,JPY,JAPANESE YEN,161.13,162.76,170.5
2024-12-13,JPY,JAPANESE YEN,160.34,161.96,169.67
2024-12-14,JPY,JAPANESE YEN,160.34,161.96,169.67
2024-12-15,JPY,JAPANESE YEN,160.34,161.96,169.67
2024-12-16,JPY,JAPANESE YEN,159.34,160.95,168.61
2024-12-17,JPY,JAPANESE YEN,158.95,160.56,168.19
2024-12-18,JPY,JAPANESE YEN,159.67,161.28,168.95
2024-12-19,JPY,JAPANESE YEN,158.63,160.23,167.85
2024-12-20,JPY,JAPANESE YEN,156.44,158.02,165.54
2024-12-21,JPY,JAPANESE YEN,156.44,158.02,165.54
2024-12-22,JPY,JAPANESE YEN,156.44,158.02,165.54
2024-12-23,JPY,JAPANESE YEN,156.86,158.45,165.98
2024-12-24,JPY,JAPANESE YEN,156.18,157.75,165.26
2024-12-25,JPY,JAPANESE YEN,156.07,157.65,165.15
2024-12-26,JPY,JAPANESE YEN,155.93,157.51,165.0
2024-12-27,JPY,JAPANESE YEN,155.5,157.07,164.54
2024-12-28,JPY,JAPANESE YEN,155.5,157.07,164.54
2024-12-29,JPY,JAPANESE YEN,155.5,157.07,164.54
2024-12-30,JPY,JAPANESE YEN,155.63,157.2,164.68
2024-12-31,JPY,JAPANESE YEN,156.86,158.45,166.12
2025-01-01,JPY,JAPANESE YEN,156.86,158.45,166.12
2025-01-02,JPY,JAPANESE YEN,156.09,157.67,165.17
2025-01-03,JPY,JAPANESE YEN,156.2,157.77,165.28
2025-01-04,JPY,JAPANESE YEN,156.2,157.77,165.28
2025-01-05,JPY,JAPANESE YEN,156.2,157.77,165.28
2025-01-06,JPY,JAPANESE YEN,155.73,157.31,164.79
2025-01-07,JPY,JAPANESE YEN,154.74,156.3,163.68
2025-01-08,JPY,JAPANESE YEN,155.02,156.58,164.03
2025-01-09,JPY,JAPANESE YEN,154.85,156.41,163.85
2025-01-10,JPY,JAPANESE YEN,155.01,156.57,164.02
2025-01-11,JPY,JAPANESE YEN,155.01,156.57,164.02
2025-01-12,JPY,JAPANESE YEN,155.01,156.57,164.02
2025-01-13,JPY,JAPANESE YEN,155.75,157.32,165.65
2025-01-14,JPY,JAPANESE YEN,155.61,157.18,165.5
2025-01-15,JPY,JAPANESE YEN,155.01,156.57,164.86
2025-01-16,JPY,JAPANESE YEN,157.33,158.91,167.33
2025-01-17,JPY,JAPANESE YEN,157.06,158.64,167.04
2025-01-18,JPY,JAPANESE YEN,157.06,158.64,167.04
2025-01-19,JPY,JAPANESE YEN,157.06,158.64,167.04
2025-01-20,JPY,JAPANESE YEN,157.06,158.64,167.04
2025-01-21,JPY,JAPANESE YEN,156.64,158.23,166.6
2025-01-22,JPY,JAPANESE YEN,155.68,157.26,165.58
2025-01-23,JPY,JAPANESE YEN,155.11,156.68,164.97
2025-01-24,JPY,JAPANESE YEN,155.23,156.79,165.49
2025-01-25,JPY,JAPANESE YEN,155.23,156.79,165.49
2025-01-26,JPY,JAPANESE YEN,155.23,156.79,165.49
2025-01-27,JPY,JAPANESE YEN,155.23,156.79,165.49
2025-01-28,JPY,JAPANESE YEN,155.23,156.79,165.49
2025-01-29,JPY,JAPANESE YEN,155.23,156.79,165.49
2025-01-30,JPY,JAPANESE YEN,155.23,156.79,165.49
2025-01-31,JPY,JAPANESE YEN,155.23,156.79,165.49
2025-02-01,JPY,JAPANESE YEN,155.23,156.79,165.49
2025-02-02,JPY,JAPANESE YEN,155.23,156.79,165.49
2025-02-03,JPY,JAPANESE YEN,157.25,158.83,167.24
2025-02-04,JPY,JAPANESE YEN,156.59,158.17,166.55
2025-02-05,JPY,JAPANESE YEN,158.48,160.08,168.55
2025-02-06,JPY,JAPANESE YEN,159.85,161.46,170.01
2025-02-07,JPY,JAPANESE YEN,160.8,162.42,171.02
2025-02-08,JPY,JAPANESE YEN,160.8,162.42,171.02
2025-02-09,JPY,JAPANESE YEN,160.8,162.42,171.02
2025-02-10,JPY,JAPANESE YEN,161.11,162.74,171.36
2025-02-11,JPY,JAPANESE YEN,162.08,163.71,172.38
2025-02-12,JPY,JAPANESE YEN,160.39,162.01,170.58
2025-02-13,JPY,JAPANESE YEN,159.39,161.0,169.52
2025-02-14,JPY,JAPANESE YEN,160.54,162.17,170.75
2025-02-15,JPY,JAPANESE YEN,160.54,162.17,170.75
2025-02-16,JPY,JAPANESE YEN,160.54,162.17,170.75
2025-02-17,JPY,JAPANESE YEN,162.07,163.71,172.37
2025-02-18,JPY,JAPANESE YEN,162.05,163.68,172.35
2025-02-19,JPY,JAPANESE YEN,162.11,163.75,172.41
2025-02-20,JPY,JAPANESE YEN,164.2,165.86,174.64
2025-02-21,JPY,JAPANESE YEN,163.58,165.23,173.97
2025-02-22,JPY,JAPANESE YEN,163.58,165.23,173.97
2025-02-23,JPY,JAPANESE YEN,163.58,165.23,173.97
2025-02-24,JPY,JAPANESE YEN,164.84,166.5,175.32
2025-02-25,JPY,JAPANESE YEN,164.75,166.41,175.22
2025-02-26,JPY,JAPANESE YEN,165.07,166.74,175.57
2025-02-27,JPY,JAPANESE YEN,165.26,166.93,175.76
2025-02-28,JPY,JAPANESE YEN,163.73,165.39,174.14
2025-03-01,JPY,JAPANESE YEN,163.73,165.39,174.14
2025-03-02,JPY,JAPANESE YEN,163.73,165.39,174.14
2025-03-03,JPY,JAPANESE YEN,164.59,166.25,175.05
2025-03-04,JPY,JAPANESE YEN,165.43,167.1,175.95
2025-03-05,JPY,JAPANESE YEN,164.82,166.49,175.3
2025-03-06,JPY,JAPANESE YEN,165.82,167.49,176.36
2025-03-07,JPY,JAPANESE YEN,165.82,167.49,176.36
2025-03-08,JPY,JAPANESE YEN,166.91,168.6,177.52
2025-03-09,JPY,JAPANESE YEN,166.91,168.6,177.52
2025-03-10,JPY,JAPANESE YEN,167.32,169.01,177.95
2025-03-11,JPY,JAPANESE YEN,167.1,168.79,177.73
2025-03-12,JPY,JAPANESE YEN,165.88,167.55,176.42
2025-03-13,JPY,JAPANESE YEN,166.72,168.41,177.32
2025-03-14,JPY,JAPANESE YEN,166.21,167.89,176.78
2025-03-15,JPY,JAPANESE YEN,166.21,167.89,176.78
2025-03-16,JPY,JAPANESE YEN,166.21,167.89,176.78
2025-03-17,JPY,JAPANESE YEN,165.85,167.52,176.39
2025-03-18,JPY,JAPANESE YEN,164.42,166.08,174.88
2025-03-19,JPY,JAPANESE YEN,164.94,166.6,175.42
2025-03-20,JPY,JAPANESE YEN,166.21,167.89,176.78
2025-03-21,JPY,JAPANESE YEN,165.13,166.8,175.63
2025-03-22,JPY,JAPANESE YEN,165.13,166.8,175.63
2025-03-23,JPY,JAPANESE YEN,165.13,166.8,175.63
2025-03-24,JPY,JAPANESE YEN,165.24,166.91,175.75
2025-03-25,JPY,JAPANESE YEN,164.26,165.92,174.7
2025-03-26,JPY,JAPANESE YEN,164.4,166.06,174.85
2025-03-27,JPY,JAPANESE YEN,164.09,165.75,174.52
2025-03-28,JPY,JAPANESE YEN,163.3,164.95,173.68
2025-03-29,JPY,JAPANESE YEN,163.3,164.95,173.68
2025-03-30,JPY,JAPANESE YEN,163.3,164.95,173.68
2025-03-31,JPY,JAPANESE YEN,165.86,167.53,176.4
,JPY,JAPANESE YEN,165.34,167.01,175.85
,JPY,JAPANESE YEN,165.17,166.83,175.66
,JPY,JAPANESE YEN,169.81,171.53,180.6
,JPY,JAPANESE YEN,169.9,171.62,180.7
,JPY,JAPANESE YEN,169.9,171.62,180.7
,JPY,JAPANESE YEN,169.9,171.62,180.7
,JPY,JAPANESE YEN,169.9,171.62,180.7
,JPY,JAPANESE YEN,170.36,172.08,181.18
